{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2017,4,32575,33192,"Los Angeles, CA (Metropolitan Area)","Sacramento, CA",404,6261,128.38,WN,0.8218,131.11,B6,0.0613,101.94,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Sacramento, CA\
(38.582087, -121.50012)"\
2017,4,32575,33195,"Los Angeles, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",2158,856,322.50,DL,0.3291,380.13,WN,0.2297,278.33,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,32575,33214,"Los Angeles, CA (Metropolitan Area)","San Antonio, TX",1211,1065,202.87,WN,0.4595,193.42,WN,0.4595,193.42,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","San Antonio, TX\
(29.425173, -98.494599)"\
2017,4,32575,33244,"Los Angeles, CA (Metropolitan Area)","Memphis, TN",1619,482,251.30,DL,0.3843,274.70,G4,0.1420,108.16,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Memphis, TN\
(35.143378, -90.052136)"\
2017,4,32575,33264,"Los Angeles, CA (Metropolitan Area)","Medford, OR",659,320,166.86,G4,0.3055,95.98,G4,0.3055,95.98,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Medford, OR\
(42.064492, -87.93678)"\
2017,4,32575,33316,"Los Angeles, CA (Metropolitan Area)","Omaha, NE",1330,458,249.33,WN,0.4206,234.22,WN,0.4206,234.22,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Omaha, NE\
(46.07035, -93.666319)"\
2017,4,32575,33342,"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI",1756,535,259.45,WN,0.5733,251.30,UA,0.1248,235.91,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Milwaukee, WI\
(43.041072, -87.909421)"\
2017,4,32575,33485,"Los Angeles, CA (Metropolitan Area)","Madison, WI",1687,188,307.65,DL,0.4487,329.05,UA,0.3206,275.66,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Madison, WI\
(43.073926, -89.385244)"\
2017,4,32575,33495,"Los Angeles, CA (Metropolitan Area)","New Orleans, LA",1670,1615,219.02,WN,0.3350,204.35,WN,0.3350,204.35,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","New Orleans, LA\
(29.950621, -90.074948)"\
2017,4,32575,33667,"Los Angeles, CA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",2371,371,314.08,AA,0.4157,322.06,WN,0.1768,279.05,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Norfolk, VA (Metropolitan Area)\
(36.846164, -76.285913)"\
2017,4,32575,33851,"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK",1187,532,256.00,AA,0.3967,270.21,WN,0.3513,237.13,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Oklahoma City, OK\
(35.468494, -97.521264)"\
2017,4,32575,34057,"Los Angeles, CA (Metropolitan Area)","Portland, OR",859,5167,144.60,AS,0.4722,149.29,WN,0.2043,138.53,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Portland, OR\
(45.516018, -122.681425)"\
2017,4,32575,34100,"Los Angeles, CA (Metropolitan Area)","Philadelphia, PA",2402,2421,282.89,AA,0.5890,329.60,NK,0.1040,133.51,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Philadelphia, PA\
(39.951061, -75.16562)"\
2017,4,32575,34433,"Los Angeles, CA (Metropolitan Area)","Santa Rosa, CA",433,292,155.10,AS,0.8729,155.92,UA,0.1122,142.09,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Santa Rosa, CA\
(38.439698, -122.715642)"\
2017,4,32575,34492,"Los Angeles, CA (Metropolitan Area)","Raleigh/Durham, NC",2239,898,292.54,DL,0.3320,308.76,UA,0.1671,254.19,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2017,4,32575,34524,"Los Angeles, CA (Metropolitan Area)","Richmond, VA",2305,274,326.68,AA,0.3717,340.91,WN,0.1063,251.73,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Richmond, VA\
(37.540759, -77.433932)"\
2017,4,32575,34570,"Los Angeles, CA (Metropolitan Area)","Reno, NV",415,1243,143.11,WN,0.5305,146.05,B6,0.1478,108.11,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Reno, NV\
(30.177159, -95.162771)"\
2017,4,32575,34614,"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT",590,3910,136.09,DL,0.4491,159.89,B6,0.2199,106.33,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2017,4,32575,34653,"Los Angeles, CA (Metropolitan Area)","Tulsa, OK",1283,393,233.60,WN,0.3631,249.69,G4,0.2089,108.16,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Tulsa, OK\
(61.096484, -160.967455)"\
2017,4,32575,34922,"Los Angeles, CA (Metropolitan Area)","Salinas/Monterey, CA",302,199,139.12,UA,0.9989,139.13,UA,0.9989,139.13,-1,"Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)","Salinas/Monterey, CA\
(36.676795, -121.656421)"\
2017,4,32600,30852,"Little Rock, AR","Washington, DC (Metropolitan Area)",912,228,266.40,DL,0.3453,291.03,WN,0.2870,226.34,-1,"Little Rock, AR\
(34.748745, -92.275105)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,32600,31703,"Little Rock, AR","New York City, NY (Metropolitan Area)",1125,223,278.52,DL,0.3857,292.45,WN,0.1892,220.35,-1,"Little Rock, AR\
(34.748745, -92.275105)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,32600,32575,"Little Rock, AR","Los Angeles, CA (Metropolitan Area)",1494,224,264.29,WN,0.5051,235.79,WN,0.5051,235.79,-1,"Little Rock, AR\
(34.748745, -92.275105)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2017,4,33044,30466,"Louisville, KY","Phoenix, AZ",1506,214,232.51,WN,0.5832,244.71,G4,0.1912,91.80,-1,"Louisville, KY\
(38.256078, -85.751569)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33044,30852,"Louisville, KY","Washington, DC (Metropolitan Area)",495,667,161.38,WN,0.5287,142.61,WN,0.5287,142.61,-1,"Louisville, KY\
(38.256078, -85.751569)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33044,31454,"Louisville, KY","Orlando, FL",719,341,196.51,WN,0.6938,181.58,WN,0.6938,181.58,-1,"Louisville, KY\
(38.256078, -85.751569)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33044,31703,"Louisville, KY","New York City, NY (Metropolitan Area)",699,493,260.61,DL,0.3595,277.51,AA,0.2872,234.25,-1,"Louisville, KY\
(38.256078, -85.751569)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33044,32467,"Louisville, KY","Miami, FL (Metropolitan Area)",910,266,215.23,AA,0.3728,257.65,G4,0.2344,102.63,-1,"Louisville, KY\
(38.256078, -85.751569)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2017,4,33044,33195,"Louisville, KY","Tampa, FL (Metropolitan Area)",729,325,170.85,WN,0.6133,172.31,G4,0.1537,85.54,-1,"Louisville, KY\
(38.256078, -85.751569)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33105,30194,"Cincinnati, OH","Dallas/Fort Worth, TX",812,591,190.12,AA,0.5400,204.54,DL,0.2930,198.86,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Dallas/Fort Worth, TX\
(40.11086, -77.035636)"\
2017,4,33105,30325,"Cincinnati, OH","Denver, CO",1069,579,171.89,F9,0.3387,112.33,F9,0.3387,112.33,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Denver, CO\
(39.738453, -104.984853)"\
2017,4,33105,30466,"Cincinnati, OH","Phoenix, AZ",1569,403,176.24,F9,0.3394,102.91,G4,0.1593,100.00,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33105,30559,"Cincinnati, OH","Seattle, WA",1965,180,310.46,DL,0.4262,343.93,UA,0.2503,281.77,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33105,30852,"Cincinnati, OH","Washington, DC (Metropolitan Area)",430,932,130.84,DL,0.3532,149.31,WN,0.3183,102.78,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33105,31453,"Cincinnati, OH","Houston, TX",886,352,250.86,UA,0.5304,267.28,DL,0.2913,257.62,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Houston, TX\
(29.760803, -95.369506)"\
2017,4,33105,31454,"Cincinnati, OH","Orlando, FL",757,666,160.15,DL,0.6181,194.21,F9,0.3326,85.57,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33105,31650,"Cincinnati, OH","Minneapolis/St. Paul, MN",596,275,258.63,DL,0.8432,268.16,WN,0.0562,186.77,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2017,4,33105,31703,"Cincinnati, OH","New York City, NY (Metropolitan Area)",626,1399,185.86,DL,0.4500,212.92,AA,0.1215,187.83,-1,"Cincinnati, OH\
(39.104427, -84.513808)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33105,31714,"Cincinnati, OH","Fort Myers, FL",879,303,169.00,F9,0.4925,95.95,F9,0.4925,95.95,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Fort Myers, FL\
(40.253979, -103.801495)"\
2017,4,33105,32211,"Cincinnati, OH","Las Vegas, NV",1678,643,152.10,F9,0.3276,94.70,F9,0.3276,94.70,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Las Vegas, NV\
(36.169202, -115.140597)"\
2017,4,33105,32457,"Cincinnati, OH","San Francisco, CA (Metropolitan Area)",2036,543,259.36,DL,0.4690,274.06,UA,0.3984,244.26,-1,"Cincinnati, OH\
(39.104427, -84.513808)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33105,32467,"Cincinnati, OH","Miami, FL (Metropolitan Area)",948,631,170.86,DL,0.4044,215.77,G4,0.3202,104.87,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2017,4,33105,32575,"Cincinnati, OH","Los Angeles, CA (Metropolitan Area)",1900,691,266.19,DL,0.5171,314.54,G4,0.1255,124.48,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2017,4,33105,33195,"Cincinnati, OH","Tampa, FL (Metropolitan Area)",776,464,154.95,G4,0.3890,89.01,F9,0.1493,83.39,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33105,33570,"Cincinnati, OH","San Diego, CA",1865,195,245.09,DL,0.3933,279.14,UA,0.2585,215.34,-1,"Cincinnati, OH\
(39.104427, -84.513808)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,33105,34100,"Cincinnati, OH","Philadelphia, PA",507,336,230.08,AA,0.6707,233.62,DL,0.2993,222.61,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Philadelphia, PA\
(39.951061, -75.16562)"\
2017,4,33105,34761,"Cincinnati, OH","Sanford, FL",735,197,87.37,G4,1.0000,87.37,G4,1.0000,87.37,-1,"Cincinnati, OH\
(39.104427, -84.513808)","Sanford, FL\
(37.78008, -122.420168)"\
2017,4,33192,30559,"Sacramento, CA","Seattle, WA",605,1457,141.87,AS,0.4988,144.05,WN,0.3895,134.32,-1,"Sacramento, CA\
(38.582087, -121.50012)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33192,30852,"Sacramento, CA","Washington, DC (Metropolitan Area)",2395,603,321.36,WN,0.3603,291.33,WN,0.3603,291.33,-1,"Sacramento, CA\
(38.582087, -121.50012)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33192,31884,"Sacramento, CA","Spokane, WA",649,211,168.60,WN,0.6307,155.05,WN,0.6307,155.05,-1,"Sacramento, CA\
(38.582087, -121.50012)","Spokane, WA\
(47.658999, -117.425022)"\
2017,4,33192,33214,"Sacramento, CA","San Antonio, TX",1463,192,256.38,WN,0.4658,272.68,AA,0.3156,241.22,-1,"Sacramento, CA\
(38.582087, -121.50012)","San Antonio, TX\
(29.425173, -98.494599)"\
2017,4,33192,33570,"Sacramento, CA","San Diego, CA",480,2132,122.83,WN,0.8655,124.15,AS,0.1139,108.26,-1,"Sacramento, CA\
(38.582087, -121.50012)","San Diego, CA\
(32.71576, -117.163817)"\
2019,1,30466,32457,"Phoenix, AZ","San Francisco, CA (Metropolitan Area)",668,4235,169.72,WN,0.5876,158.73,WN,0.5876,158.73,-1,"(30.406931, -87.217578)","(37.78008, -122.420168)"\
2017,4,33192,34614,"Sacramento, CA","Salt Lake City, UT",532,468,160.37,DL,0.6521,165.80,WN,0.3279,147.76,-1,"Sacramento, CA\
(38.582087, -121.50012)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2017,4,33195,30852,"Tampa, FL (Metropolitan Area)","Washington, DC (Metropolitan Area)",842,2902,172.17,WN,0.4964,170.92,WN,0.4964,170.92,-1,"Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33198,30466,"Kansas City, MO","Phoenix, AZ",1044,838,198.61,WN,0.6633,203.55,AA,0.2594,199.65,-1,"Kansas City, MO\
(39.099792, -94.578559)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33198,30559,"Kansas City, MO","Seattle, WA",1489,474,224.45,AS,0.6109,210.93,AS,0.6109,210.93,-1,"Kansas City, MO\
(39.099792, -94.578559)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33198,30693,"Kansas City, MO","Nashville, TN",491,362,210.98,WN,0.9260,208.66,WN,0.9260,208.66,-1,"Kansas City, MO\
(39.099792, -94.578559)","Nashville, TN\
(36.166687, -86.779932)"\
2017,4,33198,30852,"Kansas City, MO","Washington, DC (Metropolitan Area)",967,1176,219.88,WN,0.5931,211.66,WN,0.5931,211.66,-1,"Kansas City, MO\
(39.099792, -94.578559)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33198,31123,"Kansas City, MO","St. Louis, MO",237,208,161.73,WN,1.0000,161.73,WN,1.0000,161.73,-1,"Kansas City, MO\
(39.099792, -94.578559)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,33198,31454,"Kansas City, MO","Orlando, FL",1072,742,187.80,WN,0.6642,204.30,NK,0.1831,91.20,-1,"Kansas City, MO\
(39.099792, -94.578559)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33198,31650,"Kansas City, MO","Minneapolis/St. Paul, MN",393,465,195.14,DL,0.6844,202.20,WN,0.2989,176.31,-1,"Kansas City, MO\
(39.099792, -94.578559)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2017,4,33198,31703,"Kansas City, MO","New York City, NY (Metropolitan Area)",1148,1266,246.17,DL,0.3818,260.81,WN,0.2327,218.77,-1,"Kansas City, MO\
(39.099792, -94.578559)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33198,32211,"Kansas City, MO","Las Vegas, NV",1139,804,167.40,WN,0.7535,179.06,G4,0.0516,79.70,-1,"Kansas City, MO\
(39.099792, -94.578559)","Las Vegas, NV\
(36.169202, -115.140597)"\
2017,4,33198,32457,"Kansas City, MO","San Francisco, CA (Metropolitan Area)",1499,726,246.33,WN,0.4443,245.67,AS,0.1034,205.32,-1,"Kansas City, MO\
(39.099792, -94.578559)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33198,32467,"Kansas City, MO","Miami, FL (Metropolitan Area)",1251,516,232.76,WN,0.5336,228.62,WN,0.5336,228.62,-1,"Kansas City, MO\
(39.099792, -94.578559)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2017,4,33198,32575,"Kansas City, MO","Los Angeles, CA (Metropolitan Area)",1363,1336,193.02,WN,0.5115,204.19,DL,0.2182,189.62,-1,"Kansas City, MO\
(39.099792, -94.578559)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2017,4,33198,33195,"Kansas City, MO","Tampa, FL (Metropolitan Area)",1048,415,202.84,WN,0.5871,215.07,G4,0.1353,88.52,-1,"Kansas City, MO\
(39.099792, -94.578559)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33198,33214,"Kansas City, MO","San Antonio, TX",706,281,178.34,WN,0.7960,172.71,WN,0.7960,172.71,-1,"Kansas City, MO\
(39.099792, -94.578559)","San Antonio, TX\
(29.425173, -98.494599)"\
2017,4,33198,33342,"Kansas City, MO","Milwaukee, WI",436,203,196.92,WN,0.8602,189.51,WN,0.8602,189.51,-1,"Kansas City, MO\
(39.099792, -94.578559)","Milwaukee, WI\
(43.041072, -87.909421)"\
2017,4,33198,33495,"Kansas City, MO","New Orleans, LA",689,255,189.78,WN,0.8494,183.10,WN,0.8494,183.10,-1,"Kansas City, MO\
(39.099792, -94.578559)","New Orleans, LA\
(29.950621, -90.074948)"\
2017,4,33198,33570,"Kansas City, MO","San Diego, CA",1334,451,202.99,WN,0.7944,197.32,AS,0.0383,169.62,-1,"Kansas City, MO\
(39.099792, -94.578559)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,33198,34057,"Kansas City, MO","Portland, OR",1482,271,242.41,WN,0.5006,234.77,AS,0.2329,230.19,-1,"Kansas City, MO\
(39.099792, -94.578559)","Portland, OR\
(45.516018, -122.681425)"\
2017,4,33198,34100,"Kansas City, MO","Philadelphia, PA",1038,397,263.84,AA,0.6518,275.68,WN,0.2204,250.21,-1,"Kansas City, MO\
(39.099792, -94.578559)","Philadelphia, PA\
(39.951061, -75.16562)"\
2017,4,33198,34492,"Kansas City, MO","Raleigh/Durham, NC",904,206,241.12,WN,0.4461,239.24,WN,0.4461,239.24,-1,"Kansas City, MO\
(39.099792, -94.578559)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2017,4,33198,34614,"Kansas City, MO","Salt Lake City, UT",920,272,229.64,DL,0.6419,240.56,DL,0.6419,240.56,-1,"Kansas City, MO\
(39.099792, -94.578559)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2017,4,33214,30559,"San Antonio, TX","Seattle, WA",1774,416,204.66,AS,0.5166,202.56,UA,0.1307,189.07,-1,"San Antonio, TX\
(29.425173, -98.494599)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33214,30852,"San Antonio, TX","Washington, DC (Metropolitan Area)",1407,1070,262.01,WN,0.4505,252.01,WN,0.4505,252.01,-1,"San Antonio, TX\
(29.425173, -98.494599)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33214,31123,"San Antonio, TX","St. Louis, MO",786,297,221.51,WN,0.7935,217.66,WN,0.7935,217.66,-1,"San Antonio, TX\
(29.425173, -98.494599)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,33214,32457,"San Antonio, TX","San Francisco, CA (Metropolitan Area)",1482,524,252.19,WN,0.4994,226.19,WN,0.4994,226.19,-1,"San Antonio, TX\
(29.425173, -98.494599)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33214,33195,"San Antonio, TX","Tampa, FL (Metropolitan Area)",972,257,240.21,WN,0.6698,231.68,WN,0.6698,231.68,-1,"San Antonio, TX\
(29.425173, -98.494599)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33214,33570,"San Antonio, TX","San Diego, CA",1129,440,215.33,WN,0.7185,202.21,WN,0.7185,202.21,-1,"San Antonio, TX\
(29.425173, -98.494599)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,33244,30466,"Memphis, TN","Phoenix, AZ",1264,181,257.32,AA,0.7310,259.31,F9,0.0181,130.37,-1,"Memphis, TN\
(35.143378, -90.052136)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33244,30852,"Memphis, TN","Washington, DC (Metropolitan Area)",787,588,220.03,AA,0.4754,235.55,WN,0.3200,185.68,-1,"Memphis, TN\
(35.143378, -90.052136)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33244,31454,"Memphis, TN","Orlando, FL",684,421,185.40,WN,0.5431,170.84,WN,0.5431,170.84,-1,"Memphis, TN\
(35.143378, -90.052136)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33244,31703,"Memphis, TN","New York City, NY (Metropolitan Area)",1002,709,269.01,DL,0.3354,280.64,AA,0.3305,246.78,-1,"Memphis, TN\
(35.143378, -90.052136)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33244,32457,"Memphis, TN","San Francisco, CA (Metropolitan Area)",1807,224,288.03,AA,0.3230,295.72,UA,0.3060,279.53,-1,"Memphis, TN\
(35.143378, -90.052136)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33244,32467,"Memphis, TN","Miami, FL (Metropolitan Area)",859,285,210.55,AA,0.3526,247.55,G4,0.2136,98.72,-1,"Memphis, TN\
(35.143378, -90.052136)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2017,4,33244,33195,"Memphis, TN","Tampa, FL (Metropolitan Area)",655,257,170.36,WN,0.5563,154.52,G4,0.1465,80.79,-1,"Memphis, TN\
(35.143378, -90.052136)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33244,34100,"Memphis, TN","Philadelphia, PA",875,198,283.72,AA,0.7864,290.37,DL,0.1527,265.79,-1,"Memphis, TN\
(35.143378, -90.052136)","Philadelphia, PA\
(39.951061, -75.16562)"\
2017,4,33264,30559,"Medford, OR","Seattle, WA",352,182,143.77,AS,0.8935,146.21,DL,0.0958,122.08,-1,"Medford, OR\
(42.064492, -87.93678)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33264,34057,"Medford, OR","Portland, OR",222,211,137.75,AS,0.9979,137.84,AS,0.9979,137.84,-1,"Medford, OR\
(42.064492, -87.93678)","Portland, OR\
(45.516018, -122.681425)"\
2017,4,33316,30466,"Omaha, NE","Phoenix, AZ",1037,580,189.53,WN,0.5269,194.03,WN,0.5269,194.03,-1,"Omaha, NE\
(46.07035, -93.666319)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33316,30559,"Omaha, NE","Seattle, WA",1368,254,195.15,AS,0.7273,187.31,AS,0.7273,187.31,-1,"Omaha, NE\
(46.07035, -93.666319)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33316,30852,"Omaha, NE","Washington, DC (Metropolitan Area)",1025,515,199.15,WN,0.5668,182.96,WN,0.5668,182.96,-1,"Omaha, NE\
(46.07035, -93.666319)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33316,31123,"Omaha, NE","St. Louis, MO",342,215,182.85,WN,0.9449,180.46,WN,0.9449,180.46,-1,"Omaha, NE\
(46.07035, -93.666319)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,33316,31454,"Omaha, NE","Orlando, FL",1211,319,192.91,WN,0.5043,198.76,F9,0.1665,104.69,-1,"Omaha, NE\
(46.07035, -93.666319)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33316,32457,"Omaha, NE","San Francisco, CA (Metropolitan Area)",1433,330,250.15,UA,0.4073,276.63,WN,0.3331,237.52,-1,"Omaha, NE\
(46.07035, -93.666319)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33316,33570,"Omaha, NE","San Diego, CA",1313,231,207.21,AS,0.4458,188.32,AS,0.4458,188.32,-1,"Omaha, NE\
(46.07035, -93.666319)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,33342,30466,"Milwaukee, WI","Phoenix, AZ",1460,831,186.19,WN,0.4718,199.01,F9,0.1135,96.31,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33342,30559,"Milwaukee, WI","Seattle, WA",1694,231,255.43,DL,0.4823,248.21,DL,0.4823,248.21,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33342,30693,"Milwaukee, WI","Nashville, TN",475,254,126.13,WN,0.7198,105.51,WN,0.7198,105.51,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Nashville, TN\
(36.166687, -86.779932)"\
2017,4,33342,30852,"Milwaukee, WI","Washington, DC (Metropolitan Area)",641,821,185.96,WN,0.8140,180.31,WN,0.8140,180.31,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33342,31454,"Milwaukee, WI","Orlando, FL",1066,844,165.85,WN,0.7138,174.20,F9,0.1903,97.65,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33342,31650,"Milwaukee, WI","Minneapolis/St. Paul, MN",297,408,196.96,DL,0.9117,200.37,WN,0.0671,146.79,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2017,4,33342,31703,"Milwaukee, WI","New York City, NY (Metropolitan Area)",777,1154,187.02,DL,0.3919,214.11,WN,0.3389,144.93,-1,"Milwaukee, WI\
(43.041072, -87.909421)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33342,32457,"Milwaukee, WI","San Francisco, CA (Metropolitan Area)",1845,323,275.87,WN,0.4775,265.67,WN,0.4775,265.67,-1,"Milwaukee, WI\
(43.041072, -87.909421)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33342,33195,"Milwaukee, WI","Tampa, FL (Metropolitan Area)",1077,442,172.67,WN,0.6316,180.65,F9,0.1509,106.22,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33342,34100,"Milwaukee, WI","Philadelphia, PA",690,239,287.99,AA,0.8730,289.77,WN,0.0178,205.64,-1,"Milwaukee, WI\
(43.041072, -87.909421)","Philadelphia, PA\
(39.951061, -75.16562)"\
